lead_id,lead_name,lead_email,score,category,urgency,suggested_pipeline_stage,recommended_next_action,reasoning,draft_response
1,Sarah K,[email],95,hot_lead,high,qualified,Book discovery call within 24h,"Perfect fit: established agency, clear pain point, defined budget, urgent timeline","Hi Sarah, thanks for reaching out. A 30-person agency in the home services space is exactly who we work with, and automating GHL onboarding + lead nurture is our sweet spot. Let's jump on a quick call this week to map out your current process and show you what's possible—I have a few time slots open tomorrow and Thursday if either works for you."
2,Anonymous,[email],5,spam,low,disqualified,Ignore - likely test submission or spam,Anonymous contact with test email and no meaningful message indicates spam or test form submission,
3,Mike R,[email],15,cold_lead,low,nurture,Add to 6-month nurture sequence with monthly check-ins,"Solo consultant with no timeline, no budget, and vague interest - not ready to buy","Thanks for reaching out, Mike. Happy to stay in touch as your needs develop. I'll add you to our monthly newsletter with automation insights that might be useful as you plan ahead."
4,Crypto Bot,[email],0,spam,low,disqualified,Ignore and mark as spam,"Obvious spam promoting crypto trading system, not a legitimate agency inquiry",
5,Jennifer T,[email],95,hot_lead,high,qualified,Book discovery call within 24 hours,"Large agency (50 staff), already on GHL, specific pain point, defined budget, immediate availability - textbook hot lead","Hi Jennifer – thanks for reaching out. A 4+ hour delay on real estate leads is leaving serious money on the table, and this is exactly the kind of workflow we specialize in. I'd love to jump on a call this week to map out an AI-driven solution that gets your response time down to under 60 seconds. What day works best for you?"
6,Tom,[email],5,wrong_fit,low,disqualified,Ignore or send brief redirect to web design services,Asking for website development which is not a service we offer,
7,Lisa H,[email],75,warm_lead,high,qualified,Book discovery call within 24-48h to assess fulfillment pain points and automation opportunities,"Established GHL agency with clear pain point and budget, but slightly below ideal staff size (5 vs 10+)","Hi Lisa, thanks for reaching out. Systematizing delivery for 80 clients is exactly the kind of challenge we help agencies solve. I'd love to understand more about your current fulfillment bottlenecks and what you've already tried. Are you available for a quick 30-minute call this week?"
8,Newsletter,[email],0,spam,low,disqualified,Ignore and mark as spam,"This is promotional spam from a newsletter service, not a genuine lead inquiry",
9,David P,[email],45,warm_lead,medium,nurture,"Reply with empathy, offer 15-min exploratory call to uncover broader automation needs beyond immediate tech support","Legitimate agency with urgent technical issue, but inquiry is support-focused rather than strategic automation/AI project","Hi David, 10DLC registration issues are frustrating—we've helped several agencies navigate those compliance hurdles. While our focus is on building custom automations and AI solutions rather than troubleshooting specific GHL features, I'd be happy to jump on a quick call to understand your broader setup and see if there's a fit."
10,Karen M,[email],25,wrong_fit,low,disqualified,Politely decline and suggest resources for dental-specific AI solutions,"Dental office, not a marketing agency - outside our target market of agencies with 10+ staff",
